-- INSERTS

-- PASCU ----------------------------------------

ENCANTAMIENTO:

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento','1','23','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento','3','41','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento','4','15','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento','4','37','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento','4','29','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento','4','12','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento','3','48','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento','3','34','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento','1','19','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento','3','44','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento','4','27','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento','3','31','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento','3','16','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento','2','39','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento','5','22','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento','5','50','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento','5','18','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento','3','35','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento','3','26','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento','2','13','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento','2','42','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento','3','30','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento','5','17','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento','3','46','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento','1','24','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento','5','33','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento','2','21','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento','1','40','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento','1','28','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento','4','14','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento','3','47','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento','1','36','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento','5','20','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento','3','45','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento','3','25','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento','1','38','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento','5','11','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento','4','32','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento','3','49','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento','3','18','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento','3','27','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición','1','41','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición','1','34','');

OBJETO:

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('3','15','0,31');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('4','16','0,07');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('4','17','0,35');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('4','18','0,81');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('4','19','0,88');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('4','20','0,48');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('5','21','0,73');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('5','22','0,24');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('5','23','0,74');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('5','24','0,77');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('5','25','0,53');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('6','26','0,16');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('6','27','0,55');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('6','28','0,95');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('6','29','0,14');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('6','30','0,8');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('7','31','0,08');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('7','32','0,77');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('7','33','0,35');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('7','34','0,31');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('8','35','0,15');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('8','36','0,05');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('8','37','0,58');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('8','38','0,07');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('9','39','0,26');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('9','40','0,42');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('9','41','0,72');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('9','42','0,5');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('10','43','0,94');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('10','44','0,51');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('10','45','0,25');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('11','46','0,84');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('12','47','0,25');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('13','48','0,78');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('14','49','0,65');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('15','50','0,74');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('16','51','0,9');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('17','52','0,16');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('18','53','0,16');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('19','54','0,17');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('20','55','0,44');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('21','56','0,06');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('22','57','0,08');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('23','58','0,03');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('24','59','0,28');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('25','60','0,98');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('26','61','0,42');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('27','62','0,8');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('28','63','0');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('29','64','0,84');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('30','65','0,51');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('31','66','0,55');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('32','67','0,5');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('33','68','0,46');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('34','69','0');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('35','70','0,64');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('36','71','0,26');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('37','72','0,04');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('38','73','0,56');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('39','74','0,19');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('40','75','0,36');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('41','76','0,26');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('42','77','0,38');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('43','78','0,06');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('44','79','0,42');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('45','80','0,85');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('46','81','0,74');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('47','82','0,26');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('48','83','0,21');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('49','84','0,52');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('50','85','0,42');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('51','86','0,85');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('52','87','0,25');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('53','88','0,1');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('54','89','0,21');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('55','90','0,45');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('56','91','0,5');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('57','92','0,43');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('58','93','0,38');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('59','94','0,94');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('60','95','0,4');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('61','96','0,77');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('62','97','0,26');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('63','98','0,33');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('64','99','0,99');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('65','100','0,01');

HERRRAMIENTA:

INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('1','wooden_pickaxe','wood','26','efficiency', '38');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('2','stone_pickaxe','stone','22','fortune', '30');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('3','iron_pickaxe','iron','19','silk_touch', '26');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('4','golden_pickaxe','golden','13','unbreaking', '43');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('5','diamond_pickaxe','diamond','16','mending', '43');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('6','netherite_pickaxe','netherite','32','efficiency', '42');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('7','wooden_axe','wood','14','sharpness', '29');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('8','stone_axe','stone','37','smite', '28');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('9','iron_axe','iron','46','bane_of_arthropods', '49');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('10','golden_axe','golden','49','unbreaking', '23');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('11','diamond_axe','diamond','18','mending', '43');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('12','netherite_axe','netherite','15','efficiency', '11');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('13','wooden_shovel','wood','49','efficiency', '46');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('14','stone_shovel','stone','33','unbreaking', '29');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('15','iron_shovel','iron','48','mending', '18');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('16','golden_shovel','golden','50','efficiency', '14');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('17','diamond_shovel','diamond','43','unbreaking', '42');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('18','netherite_shovel','netherite','10','mending', '30');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('19','wooden_hoe','wood','41','efficiency', '41');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('20','stone_hoe','stone','37','unbreaking', '19');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('21','iron_hoe','iron','10','mending', '20');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('22','golden_hoe','golden','29','efficiency', '13');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('23','diamond_hoe','diamond','40','unbreaking', '19');
INSERT INTO Herramienta (id_herramienta, nombre, material, dano, encantada, durabilidad) VALUES ('24','netherite_hoe','netherite','34','mending', '29');

HERRAMIENTA_BLOQUE:

INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','1','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','2','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','3','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','4','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','5','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','6','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','7','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','8','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','9','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','10','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','11','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','12','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','13','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','14','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','15','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','16','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','17','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','18','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','19','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','20','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','21','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','22','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','23','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','24','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','25','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','26','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','27','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','28','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','29','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','30','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','31','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','32','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','33','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','34','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','35','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','36','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','37','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','38','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','39','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','40','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','41','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','42','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','43','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','44','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','45','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','46','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','47','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','48','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','49','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','50','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','51','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','52','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','53','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','54','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','55','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','56','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','57','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','58','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','59','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','60','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','61','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','62','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','63','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','64','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('1','65','pickaxe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','66','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','67','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','68','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','69','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','70','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','71','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','72','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','73','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','74','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','75','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','76','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','77','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','78','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','79','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','80','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','81','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','82','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('13','83','shovel');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('19','84','hoe');
INSERT INTO Herramienta_Bloque (id_herramienta, id_bloque, ventaja) VALUES ('19','85','hoe');
